32,0.5498046875,0,-0,0,-0,0,288,0,288
33,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,0.5,0.5,20.5,35.5
34,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,21.5,0.5,41.5,35.5
35,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,42.5,0.5,62.5,35.5
36,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,63.5,0.5,83.5,35.5
37,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,84.5,0.5,104.5,35.5
38,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,105.5,0.5,125.5,35.5
39,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,126.5,0.5,146.5,35.5
40,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,147.5,0.5,167.5,35.5
41,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,168.5,0.5,188.5,35.5
42,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,189.5,0.5,209.5,35.5
43,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,210.5,0.5,230.5,35.5
44,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,231.5,0.5,251.5,35.5
45,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,0.5,36.5,20.5,71.5
46,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,21.5,36.5,41.5,71.5
47,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,42.5,36.5,62.5,71.5
48,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,63.5,36.5,83.5,71.5
49,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,84.5,36.5,104.5,71.5
50,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,105.5,36.5,125.5,71.5
51,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,126.5,36.5,146.5,71.5
52,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,147.5,36.5,167.5,71.5
53,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,168.5,36.5,188.5,71.5
54,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,189.5,36.5,209.5,71.5
55,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,210.5,36.5,230.5,71.5
56,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,231.5,36.5,251.5,71.5
57,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,0.5,72.5,20.5,107.5
58,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,21.5,72.5,41.5,107.5
59,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,42.5,72.5,62.5,107.5
60,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,63.5,72.5,83.5,107.5
61,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,84.5,72.5,104.5,107.5
62,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,105.5,72.5,125.5,107.5
63,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,126.5,72.5,146.5,107.5
64,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,147.5,72.5,167.5,107.5
65,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,168.5,72.5,188.5,107.5
66,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,189.5,72.5,209.5,107.5
67,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,210.5,72.5,230.5,107.5
68,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,231.5,72.5,251.5,107.5
69,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,0.5,108.5,20.5,143.5
70,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,21.5,108.5,41.5,143.5
71,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,42.5,108.5,62.5,143.5
72,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,63.5,108.5,83.5,143.5
73,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,84.5,108.5,104.5,143.5
74,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,105.5,108.5,125.5,143.5
75,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,126.5,108.5,146.5,143.5
76,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,147.5,108.5,167.5,143.5
77,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,168.5,108.5,188.5,143.5
78,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,189.5,108.5,209.5,143.5
79,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,210.5,108.5,230.5,143.5
80,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,231.5,108.5,251.5,143.5
81,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,0.5,144.5,20.5,179.5
82,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,21.5,144.5,41.5,179.5
83,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,42.5,144.5,62.5,179.5
84,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,63.5,144.5,83.5,179.5
85,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,84.5,144.5,104.5,179.5
86,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,105.5,144.5,125.5,179.5
87,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,126.5,144.5,146.5,179.5
88,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,147.5,144.5,167.5,179.5
89,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,168.5,144.5,188.5,179.5
90,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,189.5,144.5,209.5,179.5
91,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,210.5,144.5,230.5,179.5
92,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,231.5,144.5,251.5,179.5
93,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,0.5,180.5,20.5,215.5
94,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,21.5,180.5,41.5,215.5
95,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,42.5,180.5,62.5,215.5
96,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,63.5,180.5,83.5,215.5
97,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,84.5,180.5,104.5,215.5
98,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,105.5,180.5,125.5,215.5
99,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,126.5,180.5,146.5,215.5
100,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,147.5,180.5,167.5,215.5
101,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,168.5,180.5,188.5,215.5
102,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,189.5,180.5,209.5,215.5
103,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,210.5,180.5,230.5,215.5
104,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,231.5,180.5,251.5,215.5
105,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,0.5,216.5,20.5,251.5
106,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,21.5,216.5,41.5,251.5
107,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,42.5,216.5,62.5,251.5
108,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,63.5,216.5,83.5,251.5
109,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,84.5,216.5,104.5,251.5
110,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,105.5,216.5,125.5,251.5
111,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,126.5,216.5,146.5,251.5
112,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,147.5,216.5,167.5,251.5
113,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,168.5,216.5,188.5,251.5
114,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,189.5,216.5,209.5,251.5
115,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,210.5,216.5,230.5,251.5
116,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,231.5,216.5,251.5,251.5
117,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,0.5,252.5,20.5,287.5
118,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,21.5,252.5,41.5,287.5
119,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,42.5,252.5,62.5,287.5
120,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,63.5,252.5,83.5,287.5
121,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,84.5,252.5,104.5,287.5
122,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,105.5,252.5,125.5,287.5
123,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,126.5,252.5,146.5,287.5
124,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,147.5,252.5,167.5,287.5
125,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,168.5,252.5,188.5,287.5
126,0.5498046875,-0.03759765625,-0.828125,0.58740234375,0.265625,189.5,252.5,209.5,287.5
